pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,0,0
pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,pute,0,0
